Individu,GUI,SECTEUR,TAILLE,FONCTION,ANCIENNETE,AGE,SEX,SITUFAM,NBENFANT,NIVEAUETUDE,FORMATION,MHCB1,MHCC1,MHCB2,MHCC2,MHCB3,MHCC3,MHCC4,MHCC5,MHCB6,MHCC6,MHCB7,MHCB8,MHCB9,MHCC9,MHCB10,MHCC10,MHCB13,MHCC13,NE1,NE2,PE4,PE7,PEP,NE7,NE8,PE10,Force1,Force4,Force6,Force8,Force12,Force13,Force17,Force18,Force19,Force22,Force23,Force24,FQ1,FQ2,FQ3,Flux1,Flux2,Flux3,Flux4,Flux5,Flux6,Flux7,Flux8,Flux9
310,c76b5e2b82ea9,EXPORT,1,DIRIGEANT,30,61,0,2,0,5,SCIENCES ECONOMIQUES ET LANGUES,2,4,2,4,2,4,4,5,2,4,2,3,4,4,4,4,3,4,3,1,3,0,3,4,3,2,3,4,4,4,5,4,4,5,5,4,5,5,0,0,0,3,4,4,4,3,6,4,4,3
53,c7230a4af7be0,Formation : en développement,1,Dirigeant,1,40,1,3,1,5,Marketing / communication,3,4,4,4,3,4,3,4,4,4,5,2,3,4,4,4,3,4,4,3,4,3,3,2,2,3,3,4,4,4,3,4,4,3,4,4,3,2,3,2,3,3,4,4,5,4,4,3,3,3
204,c73a565be90d8,internet,1,dirigeant,4,31,1,3,0,2,infographie,4,3,5,5,5,5,2,4,2,2,2,1,5,5,3,5,3,0,4,2,2,6,4,2,5,2,6,5,6,3,6,5,6,5,4,6,6,2,4,2,5,2,5,5,5,1,2,4,4,4
249,c743cc415b433,Ressources humaines,1,Dirigeant,5,40,1,3,0,6,RH,3,5,4,6,3,5,3,3,2,2,2,2,5,5,4,5,6,6,3,1,4,4,4,4,5,5,4,4,5,3,3,6,6,2,5,2,4,6,5,4,6,5,4,3,4,4,6,4,3,3
280,c7649e546e133,service,1,dirigeant,15,42,0,3,3,6,psychologie,5,6,5,6,4,5,3,4,4,4,5,5,6,6,5,5,4,4,6,4,5,6,5,2,2,5,5,4,3,5,2,2,2,2,2,6,5,3,5,2,6,3,1,5,5,5,3,5,4,5
443,c79fbe4583903,service,1,dirigeant,15,37,1,3,3,1,aucune,3,4,4,6,5,5,5,3,3,5,2,4,4,4,4,4,5,5,3,2,5,4,4,2,2,3,5,6,6,5,6,6,4,6,5,6,4,4,3,2,4,4,4,5,6,6,5,5,5,5
75,c724ad34c7a87,commerce,1,dirigeant commercial,12,33,1,3,1,2,droit eco empirique,3,5,5,5,3,5,6,3,1,3,2,2,5,5,4,4,6,6,4,1,3,5,3,2,4,3,3,5,3,3,5,4,5,6,4,5,6,6,5,2,5,5,5,5,4,2,4,5,4,3
488,c7db5b46f9674,conseil,1,Dirigeante,2,0,0,0,0,3, ,3,3,4,5,4,4,4,3,2,2,4,4,3,3,5,5,5,5,4,1,4,4,4,4,2,4,6,4,4,4,4,4,4,4,4,4,4,3,4,3,5,3,5,4,4,4,4,4,4,3
68,c7247d330587,tourisme,1,dirigente,5,57,0,1,0,6,Litterature/italien,4,5,4,5,5,5,2,2,1,1,2,7,3,4,4,3,4,4,4,1,4,3,2,2,1,4,2,3,5,2,3,4,4,4,4,5,2,4,3,1,4,7,4,3,2,1,3,4,5,6
457,c7ac5e336c854,enseignement supérieur,1,doctorant,2,27,0,3,0,6,sciences économiques,2,3,4,3,2,3,2,3,1,3,3,2,2,4,2,3,3,3,3,2,2,2,2,4,2,1,3,4,3,3,3,4,5,4,2,3,4,7,0,0,0,4,3,2,3,3,3,4,3,3
458,c7ac5f24b3998,Enseignement supérieur / recherche,0,Doctorant,1,23,0,3,0,6,Sciences de gestion,5,4,4,4,4,4,3,3,2,1,2,2,4,3,3,6,2,4,4,1,2,4,4,3,1,2,3,3,6,2,4,3,5,4,2,3,6,2,3,2,4,3,3,3,4,2,2,3,2,2
460,c7acbe435a6e9,Recherche - Enseignement,3,Doctorant - Moniteur,3,27,1,1,0,6,Economie et Gestion,3,3,3,6,2,5,1,5,2,3,1,1,2,4,3,4,2,5,4,2,2,3,6,5,2,2,2,6,3,6,4,4,5,5,5,6,6,1,4,1,5,2,2,2,4,1,1,1,1,1
428,c7973591ac7c,Enseignement - Recherche,2,Doctorante,3,25,0,3,0,6,Master Sciences de Gestion,3,5,4,6,3,5,5,5,1,3,2,1,3,4,3,4,3,4,4,1,3,4,3,3,3,2,4,4,5,4,5,4,5,4,3,3,5,1,4,2,4,3,1,3,5,5,3,3,2,2
427,c7971e2715f38,Informatique,4,DRH,7,40,0,3,3,6,RH,6,6,5,5,5,6,2,2,4,5,4,5,4,4,5,6,5,5,5,2,4,5,5,1,3,5,3,3,6,3,5,6,4,4,2,6,3,6,3,2,4,3,6,6,2,3,4,5,5,6
424,c7959b1d942ca,mettalurgie,5,DRH,3,38,0,3,0,5,DROIT / GRH,5,5,5,5,5,5,4,4,2,2,4,4,3,4,5,5,4,4,2,1,4,4,4,2,1,4,4,5,6,5,5,6,5,5,4,6,6,6,0,0,0,1,6,6,6,6,6,3,4,5
25,c70ec629df4ca,social,3,éducateur spécialisé,7,36,1,3,0,4,éducation,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,2,7,5,7,2,1,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
289,c768c34b88b36,MENUISSERIE,1,employer,2,27,0,3,0,3,BEP,5,5,4,5,4,5,4,4,3,3,3,3,4,4,4,4,3,4,3,1,2,4,3,3,3,4,4,4,4,4,3,2,5,3,2,4,5,2,3,2,4,2,1,4,4,4,3,4,5,5
268,c751402706b14,transports,2,encadrement adm / rh,18,50,0,2,1,4, ,1,6,1,5,1,6,4,5,1,5,1,1,6,6,6,6,6,5,2,1,4,5,5,1,2,5,5,4,4,6,2,5,6,6,5,6,5,3,6,1,6,2,6,6,6,6,6,6,6,6
459,c7ac631362ebe,enseignement,4,enseignant,5,30,1,1,0,6,comptabilité,5,5,5,5,5,4,3,2,7,7,2,4,7,7,5,4,7,7,4,2,4,4,3,3,2,2,4,3,3,5,5,5,5,3,3,4,6,3,0,0,0,4,2,2,5,4,4,3,3,5
419,c78ea3301da86,Recherche/Enseignement Supérieur,3,Enseignant Chercheur,1,35,1,3,1,6,Economie,3,5,4,6,5,5,3,4,2,4,3,3,4,4,5,5,4,6,4,2,5,5,4,2,1,4,3,5,4,5,5,4,3,4,2,4,4,2,5,4,5,4,5,5,4,3,3,4,4,5
384,c780f158c7f78,Université,3,Enseignant-Chercheur,7,42,0,3,2,6,Sciences de l'environnement,3,3,4,3,3,3,3,2,3,2,2,1,4,3,3,4,6,6,4,1,2,3,5,2,2,2,6,6,6,3,4,5,2,3,1,2,2,2,5,3,5,2,2,2,5,6,4,4,1,3
153,c72c634dd42a0,Education Nationale,3,enseignante,33,55,0,2,0,6,CAPES d'anglais + maîtrise,2,4,2,4,1,4,3,3,1,3,3,2,2,3,4,4,2,3,4,2,2,3,2,3,4,3,3,4,3,5,4,5,6,5,5,4,3,5,2,2,3,3,3,3,5,5,4,2,4,4
318,c76bf9408d44d,université publique,3,enseignante,1,31,0,3,0,6,GESTION,1,2,1,2,1,2,3,2,2,2,2,1,3,3,3,2,1,3,5,4,1,2,1,5,6,2,1,3,6,2,5,4,5,5,2,2,4,2,0,0,0,2,3,3,3,3,3,3,2,1
164,c732bb51d280c, ,0,ergothérapeute en reconversion professionnelle,7,29,0,2,0,4,santé/ergotherapie,7,5,7,6,7,5,3,3,7,5,7,7,7,6,7,3,7,4,4,1,4,0,4,2,1,0,5,5,6,4,3,4,0,3,3,4,6,5,7,0,0,2,7,7,7,7,7,7,7,7
513,c828b213e49f0,Formation,2,formatrice,1,36,0,3,0,6,Management des entreprises,4,3,4,3,3,3,2,3,1,2,4,2,4,3,3,4,3,2,5,4,3,2,3,4,2,3,3,3,3,4,3,3,3,3,2,3,2,4,4,2,3,2,2,2,5,4,1,3,4,2
454,c7a9414f36ee5,rh,5,formatrice,3,43,0,2,1,4,tech de co et management,5,7,4,7,3,7,3,2,7,7,4,5,3,3,6,5,3,3,3,1,3,2,3,4,3,3,2,4,6,4,3,5,5,3,2,3,2,1,2,3,3,2,4,4,4,5,4,4,5,5
317,c76bf64891937,gestion du stress,1,formatrice consultante,15,45,0,2,2,6,gestion du stress,6,6,6,6,6,6,6,6,6,6,6,7,6,6,5,5,6,6,2,1,6,6,6,2,2,6,5,6,6,6,6,6,6,6,5,6,6,6,6,6,6,5,5,6,6,6,6,5,5,5
94,c725b83919eb9,développement personnel,1,formatrice -thérapeute,5,50,0,3,1,4,Animation socio culturelle,5,6,6,6,4,6,4,2,4,3,4,0,6,5,6,6,5,5,2,1,4,4,4,2,2,4,4,4,5,4,6,4,4,3,3,4,6,6,5,2,5,3,5,4,4,3,4,5,4,3
45,c71ee97fcad9,HOTELLERIE,2,FRONT OFFICE MANAGER,15,48,1,3,0,4, ,4,4,2,4,3,3,1,1,1,1,1,2,3,4,4,4,4,4,3,1,3,4,3,3,2,4,3,5,5,5,5,5,6,6,6,4,6,1,3,1,3,5,4,6,5,3,5,5,6,6
46,c71eee10140ef,nettoyage industriel,2,GERANT,2,36,1,3,2,6,SUP DE CO,5,6,5,6,4,5,5,4,3,2,4,3,4,2,4,4,3,4,4,3,5,3,3,4,4,3,2,4,4,5,4,4,4,4,3,6,6,4,5,4,5,1,5,5,4,1,1,5,5,5
108,c727694e9a874,restoration,1,gerant,4,44,1,0,2,2,maintenance informatique,3,5,2,3,2,3,2,2,1,2,1,2,4,5,2,5,3,3,2,1,2,3,3,4,2,2,2,3,6,5,6,2,2,5,3,5,6,1,2,2,6,3,2,6,6,5,3,4,5,3
36,c71aed585d27b,Conseils et accompagnement,1,Gérant,10,34,1,1,0,3,ESC Master adulte communication/Marketing option Finance,4,2,6,2,5,2,6,6,6,2,5,1,5,5,5,4,6,6,3,1,6,6,6,2,2,5,6,5,6,6,6,6,6,5,5,6,6,6,6,6,6,6,5,5,6,6,1,6,5,5
58,c724472590da2,immobilier,1,gerant independant,1,47,1,3,2,3,BTS COMMERCE INTERNATIONAL,5,4,4,5,4,4,2,2,4,4,4,3,4,5,5,3,4,4,3,2,3,4,3,1,1,4,3,4,3,4,3,4,6,3,2,4,4,2,3,3,4,4,5,6,5,5,5,4,5,5
140,c72b2c5c486ba,SERVICES AUX ENTREPRISES,1,GERANTE,3,35,0,3,2,5,"MAITRISE A.E.S., OPTION RH",3,5,5,5,6,6,1,3,1,3,1,2,4,4,4,4,4,4,4,1,4,5,4,1,3,2,4,3,2,2,3,2,4,5,2,5,4,5,5,2,4,6,5,5,5,6,5,5,5,6
275,c758351ed49be,restauration,1,gérante,5,43,0,3,0,3,commerce export,5,5,5,5,4,4,5,4,3,3,4,2,3,3,5,3,3,4,2,1,4,4,3,3,2,4,4,3,5,4,4,4,4,5,3,5,3,4,4,3,5,7,4,5,5,6,5,5,5,3
235,c740a62eb342f,optique,1,gerante eurl,30,55,0,3,1,6,opticienne + etudes commerciales,5,5,5,5,4,4,3,4,1,1,4,1,6,6,6,6,6,6,2,1,5,6,6,2,2,5,6,6,6,6,5,6,5,5,5,6,6,6,6,1,6,4,6,6,6,6,6,6,5,6
104,c726404bd12e1,informatique,3,gestion de projet,13,36,0,1,0,5,ingénieur d'étude,4,4,5,3,5,3,3,3,3,3,4,4,4,4,4,4,0,5,4,3,3,4,4,3,3,4,2,3,4,4,0,3,3,3,2,2,5,3,3,1,3,4,4,4,6,5,4,3,5,4
215,c73cf21afc6ac,Assurances,3,Gestionnaire Informatique,7,31,1,3,0,4,Informatique,3,6,4,5,1,5,4,6,2,2,2,2,5,5,6,6,6,6,5,4,4,4,6,3,2,3,5,6,6,5,6,5,4,5,4,6,6,5,6,3,6,3,3,5,6,6,5,5,6,5
145,c72b682e3d018,restauration,5,gestionnaire paie,15,40,0,3,3,4,sociologie,3,6,3,6,4,6,4,4,3,4,3,3,5,5,4,6,4,4,3,1,2,4,4,1,1,3,3,3,5,4,4,3,4,4,4,5,4,3,4,1,1,2,5,5,4,2,5,5,5,5
125,c728bd3e73657,presse,4,graphiste web,22,47,1,3,2,4,graphiste,3,5,3,5,3,5,2,5,2,3,2,2,4,5,5,5,4,5,4,2,3,4,4,2,2,4,5,4,4,3,4,4,3,4,3,4,4,1,4,2,4,4,4,4,2,2,2,4,4,5
163,c732bb3d6c2eb,Bien-Être,1,Hypnothérapeute,1,41,0,1,1,2,Secrétariat médico-social,6,5,6,6,6,6,6,4,5,2,0,5,6,5,5,3,6,6,2,1,6,6,6,2,3,5,6,6,6,4,6,6,6,5,5,6,6,6,6,4,6,6,6,6,6,6,6,6,6,6
60,c7245625b32f3,aSSURANCES,1,Indépendant,20,41,1,3,5,4,Courtier d'Assurances (Chef d'Entreprise),3,5,4,5,5,5,5,4,2,4,3,2,4,4,4,4,4,4,3,1,3,4,4,3,1,5,2,4,6,4,5,4,5,5,5,4,5,1,4,2,4,4,4,5,4,5,3,4,5,5
199,c7370a318bde6,Santé,1,Indépendant,1,48,1,3,3,6,Université + Ingénieur - Informatique,5,5,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5,5,2,1,4,3,3,3,3,4,5,5,5,4,5,5,5,5,3,5,5,6,5,5,5,7,4,4,6,5,4,4,4,3
63,c7246b4bfef4d,immobilier,1,indépendante,5,32,0,3,0,5,sur le tas,3,4,4,4,2,4,4,1,1,1,2,3,5,5,4,4,3,5,5,1,3,3,4,4,4,2,2,3,6,5,4,2,6,5,5,5,5,6,4,2,4,1,3,4,4,4,4,4,4,5
7,c70c8b2f8cb30,Ressources Humaines,1,Indépendante,2,43,0,3,3,5,"LEA, RH, management",5,5,5,4,4,5,4,5,2,2,4,5,5,4,6,5,5,5,4,1,3,3,4,2,1,4,4,4,5,6,5,5,5,5,5,5,4,1,6,3,6,6,6,6,6,5,5,6,5,5
135,c7298a3703dcd,medical,3,infirmier,10,37,1,3,2,3,infirmier,4,6,5,6,4,6,2,3,3,3,4,6,4,4,5,6,5,6,4,2,3,5,5,1,2,3,3,4,4,6,3,5,3,4,2,3,5,4,4,2,3,2,3,4,3,3,5,3,4,3
97,c7261621ee10e,sante,5,infirmiere anesthesiste,1,39,0,1,0,4,SANTE INFIRMIERE,4,5,3,4,4,4,3,3,3,4,2,3,4,4,3,3,3,4,3,3,3,3,3,3,3,3,4,4,3,3,4,4,4,4,3,3,4,4,3,2,3,2,2,3,3,3,3,3,3,3
120,c728975139ea4,informatique,5,ingénieur analyste,4,27,1,1,0,6,Informatique / Génie informatique,2,3,2,3,2,2,2,3,2,2,2,2,2,2,2,2,2,3,4,3,2,2,2,5,3,1,1,2,2,2,5,5,4,5,2,2,5,2,3,1,2,2,3,2,2,4,4,2,3,2
165,c732d3daa13e,electronique,5,ingenieur developpement,5,28,1,1,0,6,ingenieur en microelectronique,2,3,3,4,3,3,2,3,2,3,3,3,4,3,5,4,3,3,3,1,3,4,3,3,2,4,2,3,5,4,4,3,4,3,6,2,5,2,3,2,3,5,6,4,3,3,3,4,5,5
242,c743a54112c88,Informatique,5,Ingenieur developpeur,11,37,1,3,2,6,Electronique,1,3,1,4,1,5,1,1,1,1,1,1,2,3,3,4,2,4,4,1,2,4,3,2,2,3,3,6,2,3,3,3,3,4,2,4,6,1,2,2,2,1,2,3,4,2,3,2,2,3
442,c79fa45932c73,Informatique,5,Ingénieur Informaticien,21,41,0,2,2,3,BTS Informatique de Gestion,4,3,3,3,4,3,2,3,2,3,2,2,3,2,3,4,4,6,3,2,2,3,1,4,1,3,4,4,4,4,4,6,6,2,4,4,6,1,0,0,0,5,6,6,5,4,1,5,5,4
402,c787253293153,SOCIAL,3,INTERVENANTE A DOMICILE,4,35,0,3,2,4,ART THERAPEUTE,7,5,7,5,7,4,3,1,7,4,7,7,7,3,7,4,7,4,4,1,3,5,4,4,1,3,4,3,6,3,5,4,6,5,4,3,2,6,7,7,7,7,7,7,7,7,7,7,7,7
332,c7701f3532783,juridique,2,juriste,28,59,0,2,0,6,droit,2,3,2,0,2,2,3,4,1,1,2,3,4,5,5,6,2,2,4,1,3,3,2,3,3,2,3,3,4,4,5,4,3,0,3,3,0,4,0,0,0,3,5,6,6,5,5,4,6,5
13,c70cc93a066e7,enseignement supérieur recherche,5,levée de fonds,3,32,0,3,0,6,neurosciences,3,5,4,2,3,2,4,1,1,1,2,4,2,2,2,2,3,4,6,1,2,2,4,3,2,2,0,6,6,5,6,2,3,1,2,2,4,1,0,0,0,2,3,2,2,1,1,1,2,2
328,c76ef7102af26,Medical,1,liberal,24,52,1,2,1,3,Masseur Kinesitherapeute,5,3,4,2,2,2,3,1,7,1,5,2,3,3,3,5,3,2,4,4,3,2,3,5,4,3,3,3,2,4,3,2,3,4,3,4,3,6,6,2,6,5,6,4,5,6,5,4,4,3
465,c7b2da48d26d0,Conseil,0,manager,1,38,1,3,3,5,Management Commercial,5,5,6,5,5,6,5,6,4,4,4,4,4,4,5,5,6,6,2,1,5,6,5,2,2,4,5,5,6,4,4,5,5,4,4,4,5,5,5,3,6,6,5,5,4,1,1,6,6,5
8,c70ca5568f93a,transport,5,manager,35,57,1,3,1,3,iut transport,4,5,5,5,4,5,4,4,4,5,2,2,4,4,6,5,5,6,3,2,3,4,4,2,2,4,6,4,6,6,6,6,6,6,6,5,5,4,0,4,5,2,5,5,6,1,5,5,6,6
508,c8202252f09af,assurance maladie,4,manager de proximité,5,41,0,3,3,6,MAE,1,2,2,2,2,2,2,3,1,1,2,1,3,3,3,3,4,4,3,4,3,2,2,6,6,1,2,4,2,4,4,5,6,5,5,2,2,4,2,1,3,1,3,3,3,4,6,3,4,3
205,c73acb1375feb,associatif,2,mandataire judiciaire à la protection des majeurs,11,54,0,2,0,4,DE conseillère économie sociale et familiale,4,5,5,5,5,4,2,3,2,3,2,3,5,3,5,3,3,6,4,3,2,3,3,4,3,2,4,3,4,4,6,5,3,4,3,2,5,1,3,2,5,7,5,5,5,4,6,4,5,3
354,c77fae1f11a4d,santé,5,medecin,19,31,0,1,0,6,medecine,5,5,5,5,4,4,3,3,2,2,2,2,3,3,3,0,3,4,3,2,2,3,3,2,2,4,3,4,3,3,3,3,3,3,3,4,4,2,4,2,3,2,4,3,3,3,5,4,5,4
189,c736605ab03f7,Développement personnel,2,Office Manager,30,57,0,3,0,1, ,5,2,5,2,5,4,4,1,4,4,6,4,4,3,4,4,6,4,3,1,6,4,4,2,1,5,4,4,4,3,4,5,4,3,4,5,6,6,0,0,0,4,3,3,4,4,4,3,3,5
478,c7bf215434dab,banque et assurances,5,organisateur,10,40,0,1,0,4,COMMERCE,3,5,3,5,3,5,2,5,1,1,2,2,3,4,3,4,5,6,3,1,3,4,3,2,1,3,3,3,3,3,3,2,4,2,2,4,2,2,2,2,2,2,3,4,5,3,3,4,3,3
67,c7247c8ddbec,Maintenance Moteurs et Transmissions,3,pdg,1,49,1,3,1,6,ingenieur BTP,4,6,5,6,6,6,3,4,3,4,3,3,5,5,4,4,5,5,4,1,2,4,5,3,1,2,5,5,4,3,3,3,4,5,6,6,3,2,5,2,4,1,3,5,5,5,2,3,4,3
160,c7309f3753f8a,1/3 tps officine -1/3 tps coaching individuel,1,pharmacien (30ans) -  coach (2ans),2,57,0,2,0,6,pharmacie,4,3,4,3,4,4,3,1,1,1,4,7,5,4,6,3,5,4,2,1,2,4,4,2,3,4,5,6,6,3,4,6,4,4,6,5,5,6,4,1,6,1,4,5,5,5,6,5,5,5
3,c70b484dae046,associatif,1,président,4,66,1,2,0,6,scientifique,5,5,6,6,6,5,5,4,5,5,5,2,5,5,3,4,4,5,2,0,6,5,4,2,2,5,3,5,5,3,4,5,5,5,5,6,5,6,4,1,1,1,5,5,1,1,1,5,4,4
52,c7230a21d72d7,Bâtiment,2,Présidente,5,49,0,2,2,2, ,6,5,6,6,6,5,6,5,6,6,5,3,5,5,5,5,6,6,3,2,5,5,5,2,2,4,4,5,6,5,6,6,5,5,5,6,5,5,0,0,0,2,2,5,6,6,3,4,4,3
166,c7333b2fe8408,Electronique,5,Product Sales Manager,4,33,1,3,0,6,Ingenieur,2,5,4,3,3,5,4,3,3,4,3,2,3,4,4,4,4,3,4,2,4,3,3,3,3,2,4,5,4,5,4,4,0,5,3,4,3,2,4,3,4,5,1,3,6,5,5,4,3,4
29,c7134d51b3fc4,éducation,3,professeur,9,42,0,3,1,6,philosophie,2,2,5,6,3,3,4,1,1,2,1,2,3,4,6,5,6,5,5,3,3,2,3,3,1,1,6,5,5,5,3,5,4,2,5,2,4,5,3,4,5,2,2,5,6,6,3,5,4,4
185,c735cd2ff3b23,Enseignement,2,Professeur,1,25,0,1,0,6,Langues : Anglais,4,3,4,4,3,3,6,1,1,2,2,1,2,3,3,3,5,5,3,2,4,4,3,3,4,3,5,4,4,4,3,2,1,3,2,3,3,3,0,0,0,2,4,4,5,4,4,4,4,3
300,c76932324e6b0,éducation,2,professeur des écoles,15,38,0,3,3,6,littérature/ pédagogie,4,6,4,5,4,6,5,3,2,5,3,2,3,3,4,3,3,3,2,1,3,4,3,2,1,5,3,5,5,6,7,5,6,6,3,5,6,7,3,2,5,4,4,4,1,1,4,5,6,5
202,c739463d0cd0a,soins,1,psychologue,5,34,0,1,0,6,psychologie clinique,5,5,6,5,3,4,5,5,3,3,4,2,4,3,3,5,5,5,3,2,3,4,4,3,3,3,4,6,6,5,5,5,5,5,5,5,5,6,6,5,6,6,5,5,6,3,3,5,5,4
40,c71e1f3c241e5,psychothérapie,1,psychothérapeute,10,57,0,3,0,5,Anglais- Psychologie,6,4,6,3,4,4,6,2,6,4,5,2,5,5,6,5,6,6,4,1,6,6,5,1,3,4,4,6,6,5,4,5,6,5,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
57,c7244038575ee,conseil general protection de l'enfance,1,puericultrice,8,35,0,2,2,4,infirmière-puericultrice,4,4,4,5,3,3,5,5,3,3,3,2,4,5,5,5,5,4,3,1,4,4,4,2,2,4,3,4,4,3,4,5,4,4,2,2,3,3,4,3,3,7,3,2,3,3,3,2,3,2
33,c714c31d389f2,Droit,2,Receptionniste,1,27,0,3,0,3,Communications,5,6,4,4,4,4,4,4,4,4,5,5,6,6,6,6,5,6,2,2,5,5,5,2,1,4,3,6,6,5,5,6,6,5,3,4,6,2,4,2,4,4,4,6,5,4,2,4,6,6
379,c7806020338fa,édition,1,rédactrice,2,29,0,1,0,5,psychologie,1,4,3,4,4,4,1,1,1,1,1,2,2,2,4,3,3,4,4,2,1,3,2,4,1,2,5,4,5,5,5,5,5,4,3,2,0,1,4,1,5,5,4,5,4,4,1,5,4,4
30,c713c61d295ce,Télécom,5,Responbsable Partenariats,5,38,0,3,0,5,Ecole de Commerce,3,4,2,2,1,1,1,1,1,1,1,1,3,3,4,4,2,4,3,1,3,3,3,2,2,3,1,3,6,6,4,3,5,5,2,3,5,4,0,0,0,1,2,4,4,4,4,2,3,2
118,c72884114cdd2,COACHING,1,RESPONSABLE,1,46,0,3,1,3,COMMERCIALE,5,5,6,6,5,5,5,6,3,0,5,3,5,4,4,4,4,5,3,2,4,5,5,2,2,4,4,5,6,6,4,5,6,3,4,5,6,6,6,3,6,6,5,6,6,6,6,5,5,5
191,c7366924c6ac5,Télécommunications,5,Responsable Approvisionnement,4,39,1,3,2,6,ESC (Commerce Internationnal),3,3,2,6,3,4,4,5,2,5,6,3,5,5,6,5,6,6,4,1,4,4,4,3,2,4,2,5,4,4,4,5,5,3,3,5,5,6,2,4,5,4,6,5,4,3,3,5,5,6
48,c71f17197b21f,TIC,3,responsable communication,4,44,1,3,0,5,licence en traduction,5,6,6,4,5,5,5,6,3,4,3,4,5,4,6,5,5,4,5,1,6,5,6,1,1,5,6,5,4,6,6,5,3,6,6,6,6,2,6,2,6,7,5,4,1,1,1,6,4,5
234,c7409327c19cd,enquetes sondages,3,responsable de bureau,10,62,0,1,0,5,sciences politiques sociologie,7,4,7,3,7,2,4,3,7,4,7,7,7,3,7,4,7,4,4,2,4,4,3,4,3,4,3,3,3,2,5,7,5,2,2,5,3,5,7,7,7,7,7,7,7,7,7,7,7,7
227,c73f518e9307,Santé au travail,3,Responsable de projets,14,39,0,2,1,6,Ecole de management,3,3,2,3,2,3,2,3,1,2,2,2,3,3,3,6,3,4,3,1,2,4,3,4,2,2,4,5,6,2,5,4,4,5,4,3,6,4,3,2,3,5,2,3,2,2,5,4,3,2
35,c7187d300a958,pétrochimie,5,responsable de recrutement,30,60,1,0,0,1, ,3,3,3,4,3,5,4,2,2,4,2,3,5,3,5,5,5,6,4,2,3,3,3,2,1,3,3,4,5,6,3,5,4,6,4,6,2,2,5,2,5,2,4,4,5,5,4,4,6,5
152,c72c43bcd3d9,RESTAURATION,2,RESPONSABLE DE SITE,4,33,1,3,1,3,RESTAURATION,4,5,3,5,1,3,2,3,1,2,1,2,5,5,5,5,6,6,3,1,5,5,5,1,1,4,5,5,5,6,5,5,4,5,5,6,6,1,5,2,4,3,5,5,3,3,3,5,5,6
49,c71f8f3043ce0,grande distribution,4,responsable departement,1,40,0,3,1,1, ,4,4,2,2,4,4,2,1,7,1,1,1,4,2,6,1,5,4,3,1,4,6,5,2,1,5,5,5,4,5,4,5,2,2,5,5,6,3,5,3,5,3,2,4,4,2,4,5,5,4
9,c70cb95724598,Telecom,5,responsable d'équipe,23,48,0,2,2,6,Biologie,3,4,3,4,2,3,2,4,2,4,2,2,2,4,3,5,3,4,5,2,2,4,3,2,4,2,2,2,3,3,5,3,3,3,3,4,3,2,0,0,0,2,4,3,2,3,3,2,2,2
27,c710be4592d26,Services,2,Responsable des opérations,3,39,0,3,1,6,Droit,7,3,7,3,7,3,5,2,2,2,7,4,3,3,3,3,7,5,5,1,3,2,2,3,4,2,2,6,3,3,4,6,5,6,3,6,4,6,2,2,3,2,4,3,2,2,4,3,3,3
207,c73c15205d85d,PROPRETE,5,Responsable des Ressources Humaines,1,28,0,3,0,6,Master 2 Droit et Pratique des Relations de Travail,2,4,2,3,1,2,2,1,1,1,2,1,4,4,5,6,2,4,4,4,3,3,2,4,4,2,2,3,3,2,4,5,4,2,2,3,2,1,4,1,4,2,2,2,5,5,6,2,5,3
119,c7289038d5417,Santé,3,Responsable développement RH,3,34,1,3,0,6,Ingénieur Agro + Master RH,5,6,6,6,5,6,7,4,7,7,4,7,5,5,4,4,5,5,3,1,5,5,5,2,2,5,4,4,3,3,2,3,3,4,2,3,6,5,5,3,4,6,3,4,6,1,4,5,5,5
21,c70dde2042d1e,MANUTENTION,5,RESPONSABLE D'EXPLOITATION - NORMANDIE,3,38,1,3,2,5,MAINTENANCE INDUSTRIELLE,5,5,6,5,5,5,2,1,4,2,3,4,5,5,5,6,4,5,3,2,3,4,5,2,1,5,2,5,6,3,4,5,4,3,6,2,4,3,6,3,6,3,3,4,5,5,5,4,3,3
225,c73def46330a0,Service,5,Responsable equipe AMOA informatique de de gestion,10,45,1,0,2,6,gestion + droit,3,4,4,6,4,5,5,4,1,7,2,4,7,7,4,5,4,5,4,2,3,5,5,3,1,3,5,5,4,3,3,6,5,5,4,3,4,2,2,2,4,7,3,5,3,1,1,7,4,4
274,c7582441fb7ad,Administration,5,Responsable Informatique,9,33,1,3,0,6,Ecole d'ingénieur,2,3,2,4,1,1,1,1,1,1,1,1,1,1,2,2,5,5,6,2,1,3,3,5,1,2,4,6,2,1,3,2,6,2,4,4,4,1,1,1,3,4,2,5,2,1,1,5,5,5
420,c78f122046a27,agroalimentaire,5,responsable logistique,3,41,1,3,2,6,AGROALIMENTAIRE,3,3,3,3,4,4,3,2,3,3,4,3,4,3,3,3,4,4,3,1,2,3,3,3,2,2,3,4,3,6,2,6,4,5,3,2,4,2,0,0,0,3,2,3,5,2,3,4,4,3
